Ranking,University,Location,Tuition,Enrollment
#1,Princeton University,"Princeton, NJ","$59,710","5,604
 (fall 2022)"
#2,Massachusetts Institute of Technology,"Cambridge, MA","$60,156","4,657
 (fall 2022)"
#3,Harvard University,"Cambridge, MA","$59,076","7,240
 (fall 2022)"
#3,Stanford University,"Stanford, CA","$62,484","8,049
 (fall 2022)"
#5,Yale University,"New Haven, CT","$64,700","6,645
 (fall 2022)"
#6,University of Pennsylvania,"Philadelphia, PA","$66,104","9,760
 (fall 2022)"
#7,California Institute of Technology,"Pasadena, CA","$63,255","982
 (fall 2022)"
#7,Duke University,"Durham, NC","$66,172","6,640
 (fall 2022)"
#9,Brown University,"Providence, RI","$68,230","7,639
 (fall 2022)"
#9,Johns Hopkins University,"Baltimore, MD","$63,340","6,044
 (fall 2022)"
#9,Northwestern University,"Evanston, IL","$65,997","8,659
 (fall 2022)"
#12,Columbia University,"New York, NY","$65,524","8,832
 (fall 2022)"
#12,Cornell University,"Ithaca, NY","$66,014","15,735
 (fall 2022)"
#12,University of Chicago,"Chicago, IL","$65,619","7,470
 (fall 2022)"
#15,"University of California, Berkeley","Berkeley, CA","$48,465
 (out-of-state)
$15,891
 (in-state)","32,831
 (fall 2022)"
#15,University of California--Los Angeles,"Los Angeles, CA","$46,326
 (out-of-state)
$13,752
 (in-state)","32,423
 (fall 2022)"
#17,Rice University,"Houston, TX","$58,128","4,494
 (fall 2022)"
#18,Dartmouth College,"Hanover, NH","$65,511","4,458
 (fall 2022)"
#18,Vanderbilt University,"Nashville, TN","$63,946","7,151
 (fall 2022)"
#20,University of Notre Dame,"Notre Dame, IN","$62,693","8,971
 (fall 2022)"
#21,University of Michigan--Ann Arbor,"Ann Arbor, MI","$57,273
 (out-of-state)
$17,786
 (in-state)","32,695
 (fall 2022)"
#22,Georgetown University,"Washington, DC","$65,082","7,900
 (fall 2022)"
#22,University of North Carolina--Chapel Hill,"Chapel Hill, NC","$39,338
 (out-of-state)
$8,998
 (in-state)","20,210
 (fall 2022)"
#24,Carnegie Mellon University,"Pittsburgh, PA","$63,829","7,509
 (fall 2022)"
#24,Emory University,"Atlanta, GA","$60,774","7,101
 (fall 2022)"
#24,University of Virginia,"Charlottesville, VA","$58,950
 (out-of-state)
$22,323
 (in-state)","17,496
 (fall 2022)"
#24,Washington University in St. Louis,"St. Louis, MO","$62,982","8,132
 (fall 2022)"
#28,"University of California, Davis","Davis, CA","$46,043
 (out-of-state)
$15,266
 (in-state)","31,532
 (fall 2022)"
#28,"University of California, San Diego","La Jolla, CA","$48,630
 (out-of-state)
$16,056
 (in-state)","33,096
 (fall 2022)"
#28,University of Florida,"Gainesville, FL","$28,658
 (out-of-state)
$6,381
 (in-state)","34,552
 (fall 2022)"
#28,University of Southern California,"Los Angeles, CA","$68,237","20,699
 (fall 2022)"
#32,The University of Texas--Austin,"Austin, TX","$41,070
 (out-of-state)
$11,698
 (in-state)","41,309
 (fall 2022)"
#33,Georgia Institute of Technology,"Atlanta, GA","$32,876
 (out-of-state)
$11,764
 (in-state)","18,415
 (fall 2022)"
#33,University of California--Irvine,"Irvine, CA","$47,759
 (out-of-state)
$15,185
 (in-state)","28,661
 (fall 2022)"
#35,New York University,"New York, NY","$60,438","29,401
 (fall 2022)"
#35,"University of California, Santa Barbara","Santa Barbara, CA","$45,658
 (out-of-state)
$14,881
 (in-state)","23,460
 (fall 2022)"
#35,University of Illinois Urbana-Champaign,"Champaign, IL","$36,068
 (out-of-state)
$17,572
 (in-state)","35,120
 (fall 2022)"
#35,University of Wisconsin--Madison,"Madison, WI","$40,603
 (out-of-state)
$11,205
 (in-state)","37,230
 (fall 2022)"
#39,Boston College,"Chestnut Hill, MA","$67,680","9,484
 (fall 2022)"
#40,Rutgers University--New Brunswick,"Piscataway, NJ","$36,001
 (out-of-state)
$17,239
 (in-state)","36,344
 (fall 2022)"
#40,Tufts University,"Medford, MA","$67,844","6,815
 (fall 2022)"
#40,University of Washington,"Seattle, WA","$41,997
 (out-of-state)
$12,643
 (in-state)","36,872
 (fall 2022)"
#43,Boston University,"Boston, MA","$65,168","18,459
 (fall 2022)"
#43,The Ohio State University,"Columbus, OH","$36,722
 (out-of-state)
$12,485
 (in-state)","46,123
 (fall 2022)"
#43,Purdue University--Main Campus,"West Lafayette, IN","$28,794
 (out-of-state)
$9,992
 (in-state)","37,949
 (fall 2022)"
#46,"University of Maryland, College Park","College Park, MD","$40,306
 (out-of-state)
$11,505
 (in-state)","30,353
 (fall 2022)"
#47,Lehigh University,"Bethlehem, PA","$62,180","5,624
 (fall 2022)"
#47,Texas A&M University,"College Station, TX","$40,607
 (out-of-state)
$12,413
 (in-state)","57,512
 (fall 2022)"
#47,University of Georgia,"Athens, GA","$30,220
 (out-of-state)
$11,180
 (in-state)","30,714
 (fall 2022)"
#47,University of Rochester,"Rochester, NY","$64,384","6,767
 (fall 2022)"
#47,Virginia Tech,"Blacksburg, VA","$36,090
 (out-of-state)
$15,478
 (in-state)","30,434
 (fall 2022)"
#47,Wake Forest University,"Winston-Salem, NC","$64,758","5,447
 (fall 2022)"
#53,Case Western Reserve University,"Cleveland, OH","$62,234","6,017
 (fall 2022)"
#53,Florida State University,"Tallahassee, FL","$21,683
 (out-of-state)
$6,517
 (in-state)","32,936
 (fall 2022)"
#53,Northeastern University,"Boston, MA","$63,141","16,302
 (fall 2022)"
#53,University of Minnesota--Twin Cities,"Minneapolis, MN","$36,402
 (out-of-state)
$16,488
 (in-state)","39,248
 (fall 2022)"
#53,William & Mary,"Williamsburg, VA","$48,841
 (out-of-state)
$25,041
 (in-state)","6,797
 (fall 2022)"
#58,Stony Brook University--SUNY,"Stony Brook, NY","$30,350
 (out-of-state)
$10,560
 (in-state)","17,509
 (fall 2022)"
#58,University of Connecticut,"Storrs, CT","$43,034
 (out-of-state)
$20,366
 (in-state)","18,983
 (fall 2022)"
#60,Brandeis University,"Waltham, MA","$62,722","3,687
 (fall 2022)"
#60,Michigan State University,"East Lansing, MI","$41,958
 (out-of-state)
$15,372
 (in-state)","39,201
 (fall 2022)"
#60,North Carolina State University,"Raleigh, NC","$31,976
 (out-of-state)
$9,105
 (in-state)","26,254
 (fall 2022)"
#60,The Pennsylvania State University--University Park,"University Park, PA","$38,651
 (out-of-state)
$19,835
 (in-state)","41,745
 (fall 2022)"
#60,Rensselaer Polytechnic Institute,"Troy, NY","$61,884","5,895
 (fall 2022)"
#60,Santa Clara University,"Santa Clara, CA","$59,241","6,115
 (fall 2022)"
#60,"University of California, Merced","Merced, CA","$43,777
 (out-of-state)
$13,000
 (in-state)","8,344
 (fall 2022)"
#67,George Washington University,"Washington, DC","$64,990","11,482
 (fall 2022)"
#67,Syracuse University,"Syracuse, NY","$63,061","15,421
 (fall 2022)"
#67,University of Massachusetts--Amherst,"Amherst, MA","$39,293
 (out-of-state)
$17,357
 (in-state)","24,391
 (fall 2022)"
#67,University of Miami,"Coral Gables, FL","$59,926","12,504
 (fall 2022)"
#67,University of Pittsburgh,"Pittsburgh, PA","$39,890
 (out-of-state)
$21,524
 (in-state)","19,928
 (fall 2022)"
#67,Villanova University,"Villanova, PA","$64,906","6,989
 (fall 2022)"
#73,Binghamton University--SUNY,"Binghamton, NY","$28,203
 (out-of-state)
$10,363
 (in-state)","14,402
 (fall 2022)"
#73,Indiana University--Bloomington,"Bloomington, IN","$40,482
 (out-of-state)
$11,790
 (in-state)","35,660
 (fall 2022)"
#73,Tulane University,"New Orleans, LA","$65,538","7,350
 (fall 2022)"
#76,Colorado School of Mines,"Golden, CO","$42,120
 (out-of-state)
$20,040
 (in-state)","5,733
 (fall 2022)"
#76,Pepperdine University,"Malibu, CA","$66,742","3,662
 (fall 2022)"
#76,Stevens Institute of Technology,"Hoboken, NJ","$60,952","3,988
 (fall 2022)"
#76,University at Buffalo--SUNY,"Buffalo, NY","$30,571
 (out-of-state)
$10,781
 (in-state)","20,761
 (fall 2022)"
#76,"University of California, Riverside","Riverside, CA","$46,266
 (out-of-state)
$13,692
 (in-state)","22,903
 (fall 2022)"
#76,University of Delaware,"Newark, DE","$39,720
 (out-of-state)
$16,080
 (in-state)","18,883
 (fall 2022)"
#82,Rutgers University--Newark,"Newark, NJ","$35,348
 (out-of-state)
$16,586
 (in-state)","7,511
 (fall 2022)"
#82,"University of California, Santa Cruz","Santa Cruz, CA","$47,862
 (out-of-state)
$15,288
 (in-state)","17,502
 (fall 2022)"
#82,University of Illinois--Chicago,"Chicago, IL","$32,833
 (out-of-state)
$17,811
 (in-state)","21,807
 (fall 2022)"
#82,Worcester Polytechnic Institute,"Worcester, MA","$58,870","5,246
 (fall 2022)"
#86,Clemson University,"Clemson, SC","$39,502
 (out-of-state)
$15,558
 (in-state)","22,566
 (fall 2022)"
#86,Marquette University,"Milwaukee, WI","$48,700","7,528
 (fall 2022)"
#86,New Jersey Institute of Technology,"Newark, NJ","$34,972
 (out-of-state)
$18,512
 (in-state)","9,019
 (fall 2022)"
#89,Fordham University,"New York, NY","$61,567","10,098
 (fall 2022)"
#89,Southern Methodist University,"Dallas, TX","$64,460","7,056
 (fall 2022)"
#89,Temple University,"Philadelphia, PA","$35,956
 (out-of-state)
$21,095
 (in-state)","24,106
 (fall 2022)"
#89,University of South Florida,"Tampa, FL","$17,324
 (out-of-state)
$6,410
 (in-state)","38,046
 (fall 2022)"
#93,Auburn University,"Auburn, AL","$33,944
 (out-of-state)
$12,536
 (in-state)","25,379
 (fall 2022)"
#93,Baylor University,"Waco, TX","$54,844","15,213
 (fall 2022)"
#93,Gonzaga University,"Spokane, WA","$53,500","5,084
 (fall 2022)"
#93,Loyola Marymount University,"Los Angeles, CA","$58,489","7,299
 (fall 2022)"
#93,University of Iowa,"Iowa City, IA","$32,927
 (out-of-state)
$10,964
 (in-state)","21,973
 (fall 2022)"
#98,Drexel University,"Philadelphia, PA","$60,663","12,482
 (fall 2022)"
#98,Illinois Institute of Technology,"Chicago, IL","$51,763","3,125
 (fall 2022)"
#98,Rochester Institute of Technology,"Rochester, NY","$57,016","13,940
 (fall 2022)"
#98,Rutgers University--Camden,"Camden, NJ","$35,841
 (out-of-state)
$17,079
 (in-state)","4,185
 (fall 2022)"
#98,Texas Christian University,"Fort Worth, TX","$57,220","10,523
 (fall 2022)"
#98,University of Oregon,"Eugene, OR","$41,194
 (out-of-state)
$14,751
 (in-state)","19,565
 (fall 2022)"
#98,University of San Diego,"San Diego, CA","$56,444","5,669
 (fall 2022)"
#105,American University,"Washington, DC","$56,544","7,917
 (fall 2022)"
#105,Arizona State University,"Tempe, AZ","$32,193
 (out-of-state)
$12,051
 (in-state)","65,492
 (fall 2022)"
#105,California State University--Long Beach,"Long Beach, CA","$17,200
 (out-of-state)
$6,904
 (in-state)","32,711
 (fall 2022)"
#105,CUNY--City College,"New York, NY","$19,010
 (out-of-state)
$7,340
 (in-state)","11,929
 (fall 2022)"
#105,George Mason University,"Fairfax, VA","$37,976
 (out-of-state)
$13,812
 (in-state)","27,014
 (fall 2022)"
#105,Saint Louis University,"St. Louis, MO","$53,244","7,426
 (fall 2022)"
#105,San Diego State University,"San Diego, CA","$20,170
 (out-of-state)
$8,290
 (in-state)","31,724
 (fall 2022)"
#105,University of Colorado Boulder,"Boulder, CO","$41,966
 (out-of-state)
$13,622
 (in-state)","31,103
 (fall 2022)"
#105,University of Tennessee--Knoxville,"Knoxville, TN","$31,434
 (out-of-state)
$13,244
 (in-state)","27,039
 (fall 2022)"
#105,Yeshiva University,"New York, NY","$49,900","2,207
 (fall 2022)"
#115,Brigham Young University,"Provo, UT","$6,496","31,401
 (fall 2022)"
#115,Howard University,"Washington, DC","$33,344","9,809
 (fall 2022)"
#115,Iowa State University of Science and Technology,"Ames, IA","$26,617
 (out-of-state)
$10,133
 (in-state)","25,241
 (fall 2022)"
#115,SUNY College of Environmental Science and Forestry,"Syracuse, NY","$21,036
 (out-of-state)
$9,206
 (in-state)","1,621
 (fall 2022)"
#115,University of Arizona,"Tucson, AZ","$37,355
 (out-of-state)
$12,937
 (in-state)","40,407
 (fall 2022)"
#115,University of New Hampshire,"Durham, NH","$38,882
 (out-of-state)
$19,112
 (in-state)","11,480
 (fall 2022)"
#115,University of San Francisco,"San Francisco, CA","$58,222","6,018
 (fall 2022)"
#115,The University of Texas--Dallas,"Richardson, TX","$44,812
 (out-of-state)
$16,412
 (in-state)","21,617
 (fall 2022)"
#115,University of Utah,"Salt Lake City, UT","$33,045
 (out-of-state)
$10,287
 (in-state)","26,355
 (fall 2022)"
#124,Creighton University,"Omaha, NE","$47,000","4,290
 (fall 2022)"
#124,Fairfield University,"Fairfield, CT","$56,360","4,757
 (fall 2022)"
#124,Florida International University,"Miami, FL","$18,964
 (out-of-state)
$6,566
 (in-state)","45,442
 (fall 2022)"
#124,James Madison University,"Harrisonburg, VA","$30,790
 (out-of-state)
$13,576
 (in-state)","20,346
 (fall 2022)"
#124,University of Central Florida,"Orlando, FL","$22,467
 (out-of-state)
$6,368
 (in-state)","58,749
 (fall 2022)"
#124,University of Denver,"Denver, CO","$59,340","6,160
 (fall 2022)"
#124,University of Missouri,"Columbia, MO","$34,322
 (out-of-state)
$14,122
 (in-state)","23,752
 (fall 2022)"
#124,University of Oklahoma,"Norman, OK","$25,880
 (out-of-state)
$9,312
 (in-state)","21,294
 (fall 2022)"
#124,University of South Carolina,"Columbia, SC","$33,928
 (out-of-state)
$12,688
 (in-state)","27,343
 (fall 2022)"
#133,California State University--Fullerton,"Fullerton, CA","$18,954
 (out-of-state)
$7,074
 (in-state)","35,239
 (fall 2022)"
#133,Chapman University,"Orange, CA","$62,784","7,869
 (fall 2022)"
#133,Elon University,"Elon, NC","$44,536","6,337
 (fall 2022)"
#133,Miami University--Oxford,"Oxford, OH","$38,127
 (out-of-state)
$17,055
 (in-state)","16,865
 (fall 2022)"
#133,University at Albany--SUNY,"Albany, NY","$28,998
 (out-of-state)
$10,408
 (in-state)","12,264
 (fall 2022)"
#133,University of Dayton,"Dayton, OH","$47,600","8,416
 (fall 2022)"
#133,University of Houston,"Houston, TX","$27,110
 (out-of-state)
$11,870
 (in-state)","37,943
 (fall 2022)"
#133,University of Maryland Baltimore County,"Baltimore, MD","$30,308
 (out-of-state)
$12,952
 (in-state)","10,625
 (fall 2022)"
#133,University of Vermont,"Burlington, VT","$43,890
 (out-of-state)
$18,890
 (in-state)","11,898
 (fall 2022)"
#142,Clarkson University,"Potsdam, NY","$57,950","2,668
 (fall 2022)"
#142,Clark University,"Worcester, MA","$55,187","2,389
 (fall 2022)"
#142,Loyola University Chicago,"Chicago, IL","$51,706","11,703
 (fall 2022)"
#142,Oregon State University,"Corvallis, OR","$35,664
 (out-of-state)
$13,494
 (in-state)","28,905
 (fall 2022)"
#142,Thomas Jefferson University,"Philadelphia, PA","$45,733","3,771
 (fall 2022)"
#142,University of Alabama at Birmingham,"Birmingham, AL","$26,520
 (out-of-state)
$11,040
 (in-state)","13,032
 (fall 2022)"
#142,University of Cincinnati,"Cincinnati, OH","$27,140
 (out-of-state)
$13,530
 (in-state)","29,989
 (fall 2022)"
#142,University of the Pacific,"Stockton, CA","$55,340","3,294
 (fall 2022)"
#142,Virginia Commonwealth University,"Richmond, VA","$38,247
 (out-of-state)
$16,353
 (in-state)","20,958
 (fall 2022)"
#151,Colorado State University,"Fort Collins, CO","$33,752
 (out-of-state)
$12,896
 (in-state)","26,062
 (fall 2022)"
#151,DePaul University,"Chicago, IL","$44,460","14,134
 (fall 2022)"
#151,Duquesne University,"Pittsburgh, PA","$47,146","5,095
 (fall 2022)"
#151,Michigan Technological University,"Houghton, MI","$41,340
 (out-of-state)
$18,392
 (in-state)","5,710
 (fall 2022)"
#151,Seton Hall University,"South Orange, NJ","$51,370","6,012
 (fall 2022)"
#151,Simmons University,"Boston, MA","$45,538","1,789
 (fall 2022)"
#151,University of Kansas,"Lawrence, KS","$28,035
 (out-of-state)
$11,167
 (in-state)","19,241
 (fall 2022)"
#151,University of Rhode Island,"Kingston, RI","$35,804
 (out-of-state)
$16,408
 (in-state)","13,927
 (fall 2022)"
#159,Stockton University,"Galloway, NJ","$23,420
 (out-of-state)
$15,532
 (in-state)","8,138
 (fall 2022)"
#159,University of Kentucky,"Lexington, KY","$33,406
 (out-of-state)
$13,212
 (in-state)","22,735
 (fall 2022)"
#159,University of Massachusetts--Lowell,"Lowell, MA","$35,396
 (out-of-state)
$16,570
 (in-state)","12,391
 (fall 2022)"
#159,University of Nebraska -- Lincoln,"Lincoln, NE","$27,748
 (out-of-state)
$10,108
 (in-state)","19,189
 (fall 2022)"
#163,Adelphi University,"Garden City, NY","$47,290","5,055
 (fall 2022)"
#163,Montclair State University,"Montclair, NJ","$22,470
 (out-of-state)
$14,767
 (in-state)","17,290
 (fall 2022)"
#163,Rowan University,"Glassboro, NJ","$25,564
 (out-of-state)
$15,700
 (in-state)","15,264
 (fall 2022)"
#163,Seattle University,"Seattle, WA","$54,285","4,099
 (fall 2022)"
#163,St. John's University (NY),"Queens, NY","$50,110","15,652
 (fall 2022)"
#163,University of Mississippi,"University, MS","$26,980
 (out-of-state)
$9,412
 (in-state)","17,302
 (fall 2022)"
#163,University of St. Thomas (MN),"St. Paul, MN","$52,284","5,942
 (fall 2022)"
#170,California State University--San Bernardino,"San Bernardino, CA","$14,311
 (out-of-state)
$7,679
 (in-state)","16,813
 (fall 2022)"
#170,Florida A&M University,"Tallahassee, FL","$17,725
 (out-of-state)
$5,785
 (in-state)","7,709
 (fall 2022)"
#170,Kansas State University,"Manhattan, KS","$27,816
 (out-of-state)
$10,942
 (in-state)","15,046
 (fall 2022)"
#170,Mercer University,"Macon, GA","$40,890","4,859
 (fall 2022)"
#170,Quinnipiac University,"Hamden, CT","$53,090","6,073
 (fall 2022)"
#170,The University of Alabama,"Tuscaloosa, AL","$33,200
 (out-of-state)
$11,900
 (in-state)","32,458
 (fall 2022)"
#170,University of Hawaii at Manoa,"Honolulu, HI","$34,218
 (out-of-state)
$12,186
 (in-state)","14,198
 (fall 2022)"
#170,University of La Verne,"La Verne, CA","$48,300","2,414
 (fall 2022)"
#178,The Catholic University of America,"Washington, DC","$55,834","3,011
 (fall 2022)"
#178,Drake University,"Des Moines, IA","$50,114","2,835
 (fall 2022)"
#178,Ohio University,"Athens, OH","$24,114
 (out-of-state)
$13,746
 (in-state)","17,860
 (fall 2022)"
#178,San Francisco State University,"San Francisco, CA","$19,404
 (out-of-state)
$7,524
 (in-state)","21,868
 (fall 2022)"
#178,University of Arkansas,"Fayetteville, AR","$28,772
 (out-of-state)
$9,748
 (in-state)","26,269
 (fall 2022)"
#178,University of North Carolina--Charlotte,"Charlotte, NC","$21,338
 (out-of-state)
$7,214
 (in-state)","23,461
 (fall 2022)"
#178,Washington State University,"Pullman, WA","$29,073
 (out-of-state)
$12,997
 (in-state)","22,612
 (fall 2022)"
#185,Bradley University,"Peoria, IL","$39,680","4,143
 (fall 2022)"
#185,California State University--Fresno,"Fresno, CA","$13,112
 (out-of-state)
$6,974
 (in-state)","21,305
 (fall 2022)"
#185,Hofstra University,"Hempstead, NY","$55,450","6,110
 (fall 2022)"
#185,Louisiana State University--Baton Rouge,"Baton Rouge, LA","$28,631
 (out-of-state)
$11,954
 (in-state)","30,952
 (fall 2022)"
#185,Missouri University of Science and Technology,"Rolla, MO","$31,862
 (out-of-state)
$14,462
 (in-state)","5,501
 (fall 2022)"
#185,Oklahoma State University,"Stillwater, OK","$24,764
 (out-of-state)
$9,244
 (in-state)","20,801
 (fall 2022)"
#185,Samford University,"Birmingham, AL","$38,144","3,672
 (fall 2022)"
#185,St. John Fisher University,"Rochester, NY","$39,666","2,629
 (fall 2022)"
#185,University of Detroit Mercy,"Detroit, MI","$31,058","3,156
 (fall 2022)"
#185,University of Idaho,"Moscow, ID","$28,052
 (out-of-state)
$8,816
 (in-state)","8,809
 (fall 2022)"
#195,East Carolina University,"Greenville, NC","$23,602
 (out-of-state)
$7,325
 (in-state)","21,688
 (fall 2022)"
#195,Russell Sage College,"Troy, NY","$36,756","1,126
 (fall 2022)"
#195,Touro University,"New York, NY","$21,810","4,860
 (fall 2022)"
#195,University of Louisville,"Louisville, KY","$29,174
 (out-of-state)
$12,828
 (in-state)","15,921
 (fall 2022)"
#195,University of Nevada--Reno,"Reno, NV","$25,950
 (out-of-state)
$8,994
 (in-state)","16,973
 (fall 2022)"
#195,University of Tulsa,"Tulsa, OK","$48,102","2,647
 (fall 2022)"
#201,Indiana University--Indianapolis,"Indianapolis, IN","$33,717
 (out-of-state)
$10,449
 (in-state)","17,727
 (fall 2022)"
#201,La Salle University,"Philadelphia, PA","$35,520","2,776
 (fall 2022)"
#201,The New School,"New York, NY","$56,244","7,208
 (fall 2022)"
#201,Robert Morris University,"Moon Township, PA","$34,740","2,782
 (fall 2022)"
#201,University of North Carolina--Wilmington,"Wilmington, NC","$22,985
 (out-of-state)
$7,317
 (in-state)","14,294
 (fall 2022)"
#201,Valparaiso University,"Valparaiso, IN","$46,588","2,349
 (fall 2022)"
#201,Wayne State University,"Detroit, MI","$31,614
 (out-of-state)
$14,925
 (in-state)","16,116
 (fall 2022)"
#201,Xavier University,"Cincinnati, OH","$48,125","4,860
 (fall 2022)"
#209,Chatham University,"Pittsburgh, PA","$43,810","1,499
 (fall 2022)"
#209,Florida Atlantic University,"Boca Raton, FL","$21,655
 (out-of-state)
$6,099
 (in-state)","24,229
 (fall 2022)"
#209,Illinois State University,"Normal, IL","$27,011
 (out-of-state)
$15,171
 (in-state)","18,055
 (fall 2022)"
#209,Pacific University,"Forest Grove, OR","$54,466","1,639
 (fall 2022)"
#209,Sacred Heart University,"Fairfield, CT","$48,460","6,782
 (fall 2022)"
#209,University of Massachusetts--Dartmouth,"North Dartmouth, MA","$30,992
 (out-of-state)
$14,854
 (in-state)","5,517
 (fall 2022)"
#209,West Chester University of Pennsylvania,"West Chester, PA","$22,261
 (out-of-state)
$10,687
 (in-state)","14,392
 (fall 2022)"
#216,Ball State University,"Muncie, IN","$28,766
 (out-of-state)
$10,758
 (in-state)","14,416
 (fall 2022)"
#216,The College of St. Scholastica,"Duluth, MN","$40,454","1,938
 (fall 2022)"
#216,Mississippi State University,"Mississippi State, MS","$26,580
 (out-of-state)
$9,815
 (in-state)","18,305
 (fall 2022)"
#216,Springfield College,"Springfield, MA","$43,707","2,005
 (fall 2022)"
#216,St. Catherine University,"St. Paul, MN","$49,758","2,416
 (fall 2022)"
